"[DEBUG][ann] New network".
"[DEBUG][ann] Input: [{i1,<0.40.0>},{i2,<0.41.0>},{i3,<0.42.0>},{i4,<0.43.0>},{i5,<0.44.0>},{i6,<0.45.0>},{i7,<0.46.0>}]\n Hidden: [{h1,<0.47.0>},{h2,<0.48.0>},{h3,<0.49.0>},{h4,<0.50.0>},{h5,<0.51.0>},{h6,<0.52.0>},{h7,<0.53.0>},{h8,<0.54.0>},{h9,<0.55.0>},{h10,<0.56.0>}]\n Output: [{o1,<0.57.0>}]\n".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.937761857398537".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02527747729985706".
"[DEBUG][perceptron] Stimulating <0.58.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9810984037572944".
"[DEBUG][perceptron] Stimulating <0.57.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.59.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.0376152172437999".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9911244344443272".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.07538956613759835".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02527747729985706".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9775898083205306".
"[DEBUG][perceptron] Stimulating <0.59.0> with 0".
"[DEBUG][perceptron] Stimulating <0.58.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0".
"[DEBUG][perceptron] Stimulating <0.60.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.033764999788044904".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.036932278181943674".
"[DEBUG][perceptron] Stimulating <0.57.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.07538956613759835".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02527747729985706".
"[DEBUG][perceptron] Stimulating <0.60.0> with 0".
"[DEBUG][perceptron] Stimulating <0.59.0> with 1".
"[DEBUG][perceptron] Stimulating <0.58.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9793248737049937".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.991254677146499".
"[DEBUG][perceptron] Stimulating <0.61.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.034823121225221576".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.03664205956776356".
"[DEBUG][perceptron] Stimulating <0.58.0> with 1".
"[DEBUG][perceptron] Stimulating <0.61.0> with 0".
"[DEBUG][perceptron] Stimulating <0.60.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.07538956613759835".
"[DEBUG][perceptron] Stimulating <0.59.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9892568181998285".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9793248737049937".
"[DEBUG][perceptron] Stimulating <0.62.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9888501220306948".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.030208390429719675".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.03664205956776356".
"[DEBUG][perceptron] Stimulating <0.59.0> with 1".
"[DEBUG][perceptron] Stimulating <0.62.0> with 0".
"[DEBUG][perceptron] Stimulating <0.61.0> with 1".
"[DEBUG][perceptron] Stimulating <0.60.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9887745098798948".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9793248737049937".
"[DEBUG][perceptron] Stimulating <0.63.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.030208390429719675".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9906680433302293".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.009460932759785075".
"[DEBUG][perceptron] Stimulating <0.60.0> with 1".
"[DEBUG][perceptron] Stimulating <0.63.0> with 0".
"[DEBUG][perceptron] Stimulating <0.62.0> with 1".
"[DEBUG][perceptron] Stimulating <0.64.0> with 20".
"[DEBUG][perceptron] Stimulating <0.61.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9886835972473461".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.030141545923275576".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.050927554225500646".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.990163532983676".
"[DEBUG][perceptron] Stimulating <0.61.0> with 1".
"[DEBUG][perceptron] Stimulating <0.64.0> with 0".
"[DEBUG][perceptron] Stimulating <0.63.0> with 1".
"[DEBUG][perceptron] Stimulating <0.65.0> with 20".
"[DEBUG][perceptron] Stimulating <0.62.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.010947545883215646".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9886835972473461".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9915774381167228".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.04274735265777086".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.990163532983676".
"[DEBUG][perceptron] Stimulating <0.64.0> with 1".
"[DEBUG][perceptron] Stimulating <0.62.0> with 1".
"[DEBUG][perceptron] Stimulating <0.66.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.3806399134769457".
"[DEBUG][perceptron] Stimulating <0.65.0> with 0".
"[DEBUG][perceptron] Stimulating <0.63.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.009442260494774214".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9895755695931376".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.045013450188031455".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.990163532983676".
"[DEBUG][perceptron] Stimulating <0.63.0> with 1".
"[DEBUG][perceptron] Stimulating <0.67.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.10043029555498356".
"[DEBUG][perceptron] Stimulating <0.65.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.37291313407120563".
"[DEBUG][perceptron] Stimulating <0.66.0> with 0".
"[DEBUG][perceptron] Stimulating <0.64.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9898290857402425".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.009442260494774214".
"[DEBUG][perceptron] Stimulating <0.64.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.045013450188031455".
"[DEBUG][perceptron] Stimulating <0.68.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.17360019660792872".
"[DEBUG][perceptron] Stimulating <0.66.0> with 1".
"[DEBUG][perceptron] Stimulating <0.67.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.3680032524663302".
"[DEBUG][perceptron] Stimulating <0.65.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.09113741039006064".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.009442260494774214".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9898290857402425".
"[DEBUG][perceptron] Stimulating <0.65.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.045013450188031455".
"[DEBUG][perceptron] Stimulating <0.69.0> with 20".
"[DEBUG][perceptron] Stimulating <0.67.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.16091494252763006".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.3680032524663302".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9863790826354839".
"[DEBUG][perceptron] Stimulating <0.68.0> with 0".
"[DEBUG][perceptron] Stimulating <0.66.0> with 0".
"[DEBUG][perceptron] Stimulating <0.66.0> with 1".
"[DEBUG][perceptron] Stimulating <0.68.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9898290857402425".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.3227282651652405".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.10474454536460284".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.1487564376058784".
"[DEBUG][perceptron] Stimulating <0.67.0> with 1".
"[DEBUG][perceptron] Stimulating <0.69.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.1487564376058784".
"[DEBUG][perceptron] Stimulating <0.69.0> with 0".
"[DEBUG][perceptron] Stimulating <0.68.0> with 1".
"[DEBUG][perceptron] Stimulating <0.69.0> with 1".
"[DEBUG][perceptron] Stimulating <0.67.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9767028474250924".
"[DEBUG][perceptron] Stimulating <0.68.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9851437201696065".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.1487564376058784".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.10300380391419463".
"[DEBUG][perceptron] Stimulating <0.69.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9749373788115361".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.981855018006606".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.10300380391419463".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.971455803027671".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.981855018006606".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.971455803027671".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.981855018006606".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.971455803027671".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,1,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Train network <0.40.0>... Data {train,[{inputs,[20,1,1,0,1]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,1,1,0,1]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9688797442344792".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.025794020768357538".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9673520149774769".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.011991428566049627".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.023979394707304667".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.53.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.015883346743369657".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.01041798231637742".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.015236928406453385".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.55.0> with 20".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9885950583179454".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9852295489044809".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.027868092470985806".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9673520149774769".
"[DEBUG][perceptron] Stimulating <0.57.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.01865919564007647".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9868290535629749".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02404470345976636".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9824218246581133".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.023979394707304667".
"[DEBUG][perceptron] Stimulating <0.58.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.019739890556692806".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.58.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.01041798231637742".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9933108386842793".
"[DEBUG][perceptron] Stimulating <0.59.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.018121857499819982".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.59.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.015236928406453385".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9943722796190146".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.60.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.019778594135624297".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.60.0> with 1".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9868290535629749".
"[DEBUG][perceptron] Stimulating <0.61.0> with 20".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02455719056894314".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9865030087453562".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9824218246581133".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.61.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9937026329221674".
"[DEBUG][perceptron] Stimulating <0.62.0> with 20".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.023745854209927673".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9890072900278206".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.62.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9673520149774769".
"[DEBUG][perceptron] Stimulating <0.63.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9924713754130771".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.023979394707304667".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.006353600440576731".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02404470345976636".
"[DEBUG][perceptron] Stimulating <0.57.0> with 1".
"[DEBUG][perceptron] Stimulating <0.63.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.019739890556692806".
"[DEBUG][perceptron] Stimulating <0.64.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.021430879275099207".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.005467708032463929".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.01041798231637742".
"[DEBUG][perceptron] Stimulating <0.58.0> with 1".
"[DEBUG][perceptron] Stimulating <0.64.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.019778594135624297".
"[DEBUG][perceptron] Stimulating <0.65.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.025641191681192332".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.015236928406453385".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9866524110799683".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9673520149774769".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.59.0> with 1".
"[DEBUG][perceptron] Stimulating <0.65.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9943722796190146".
"[DEBUG][perceptron] Stimulating <0.66.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9892095109268857".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9868290535629749".
"[DEBUG][perceptron] Stimulating <0.60.0> with 1".
"[DEBUG][perceptron] Stimulating <0.66.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.023745854209927673".
"[DEBUG][perceptron] Stimulating <0.67.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.023979394707304667".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.0441212672757164".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.01041798231637742".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9824218246581133".
"[DEBUG][perceptron] Stimulating <0.61.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02613216364533784".
"[DEBUG][perceptron] Stimulating <0.67.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9890072900278206".
"[DEBUG][perceptron] Stimulating <0.68.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.04887794028907487".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02000748700806065".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.015236928406453385".
"[DEBUG][perceptron] Stimulating <0.62.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02404470345976636".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02698279915105134".
"[DEBUG][perceptron] Stimulating <0.68.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9924713754130771".
"[DEBUG][perceptron] Stimulating <0.69.0> with 20".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.8151724944007019".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9868290535629749".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02187429566529455".
"[DEBUG][perceptron] Stimulating <0.63.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.019739890556692806".
"[DEBUG][perceptron] Stimulating <0.69.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.005467708032463929".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.8260291465476999".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9865234014001355".
"[DEBUG][perceptron] Stimulating <0.58.0> with 0".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.019778594135624297".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9824218246581133".
"[DEBUG][perceptron] Stimulating <0.64.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.025641191681192332".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9881895043446779".
"[DEBUG][perceptron] Stimulating <0.59.0> with 0".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9943722796190146".
"[DEBUG][perceptron] Stimulating <0.65.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9892095109268857".
"[DEBUG][perceptron] Stimulating <0.60.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02404470345976636".
"[DEBUG][perceptron] Stimulating <0.57.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.023745854209927673".
"[DEBUG][perceptron] Stimulating <0.66.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.019739890556692806".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02698279915105134".
"[DEBUG][perceptron] Stimulating <0.61.0> with 0".
"[DEBUG][perceptron] Stimulating <0.58.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9890072900278206".
"[DEBUG][perceptron] Stimulating <0.67.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.019778594135624297".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.04887794028907487".
"[DEBUG][perceptron] Stimulating <0.62.0> with 0".
"[DEBUG][perceptron] Stimulating <0.59.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9943722796190146".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9924713754130771".
"[DEBUG][perceptron] Stimulating <0.68.0> with 1".
"[DEBUG][perceptron] Stimulating <0.63.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02187429566529455".
"[DEBUG][perceptron] Stimulating <0.60.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.005467708032463929".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.023745854209927673".
"[DEBUG][perceptron] Stimulating <0.69.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9890072900278206".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9881895043446779".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.025641191681192332".
"[DEBUG][perceptron] Stimulating <0.61.0> with 1".
"[DEBUG][perceptron] Stimulating <0.62.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.8260291465476999".
"[DEBUG][perceptron] Stimulating <0.63.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.005467708032463929".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9924713754130771".
"[DEBUG][perceptron] Stimulating <0.64.0> with 1".
"[DEBUG][perceptron] Stimulating <0.64.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.025641191681192332".
"[DEBUG][perceptron] Stimulating <0.65.0> with 1".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.9892095109268857".
"[DEBUG][perceptron] Stimulating <0.65.0> with 0".
"[DEBUG][perceptron] Stimulating <0.70.0> with 0.02698279915105134".
"[DEBUG][perceptron] Stimulating <0.66.0> with 1".
